procedure TBH_I_SRL_G;  {I型 シンク右or左}
LABEL 333,222,201,200,10,99,77,88,22,44,33,66;

CONST
	cMarginX=190+130+350;
	cMarginY=350+80+220;
VAR
      h:handle;
	GK,done,abort,rtype,ltype:boolean;
TB_I_SINK_L,TB_I_SINK_R:boolean;
	  SD,TIRI,AS,SF,GR,GW,GD,GC,GF,x,y,L1,L2,D1,D2,SL,SR:real;
  	STR2,SS,EE,str,GN,GG,GG2,KO,T1,T2,c2,C,S,T:STRING;
     zzz,item:integer;
function makedialog:boolean;
var
	dummy,sh,sv:INTEGER;
     item:integer;
BEGIN
pushattrs;
pushattrs;
{↑２つ入れてエラーを是正}
	GetScreen(dummy,dummy,sh,sv);
	sh:=sh div 2;
	sv:=sv div 2;
BeginDialog(1,1,sh-cMarginX div 2,sv-cMarginY div 2,sh+cMarginX div 2,sv+cMarginY div 2);
			AddButton('OK',1,1,20+240,240+120+240,90+240,260+120+240);
			AddButton('Cancel',32,1,130+240,240+120+240,200+240,260+120+240);
   
 AddField('                                ∮ HBH天板 [I型  シンク右 or 左] ∮',     10,1,8,205+23*(-8.5),520,220+23*(-8.5));


 AddField('天板L1寸法を入力。 (壁側のｸﾘｱﾗﾝｽ3ﾐﾘ ﾏｲﾅｽした寸法) ・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・',     103,1,8,205+23*(-5),520,220+23*(-5));           
 AddField('天板のD寸法を入力。(壁側のｸﾘｱﾗﾝｽ3ﾐﾘ ﾏｲﾅｽした寸法)・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・',     104,1,8,205+23*(-4),520,220+23*(-4));
 
 AddField('シンク品番を入力 (空欄の場合はシンク配置はしない)・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・',     1051,1,8,205+23*(-3),500,220+23*(-3)); 
 
 AddField('天板フロントと扉面のチリ寸法を入力してください。(シンクA寸法はシンク選択時に自動計算します。)・・',     1052,1,8,205+23*(-2),500,220+23*(-2));  
 AddField('天板端部からシンクセンター寸法を入力。(ｼﾝｸ右のときは右から、ｼﾝｸ左のときは左からの寸法) ・・・・・・',     106,1,8,205+23*(-1),520,220+23*(-1));
 AddField('クックトップ開口巾寸法を入力。・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・',     107,1,8,205+23*0,520,220+23*0);
 AddField('クックトップ開口奥行き寸法を入力。・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・',     108,1,8,205+23*1,520,220+23*1);
 AddField('開口コーナーRを入力（最小Rは9φです）・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・',     109,1,8,205+23*2,520,220+23*2);
 AddField('天板端部からクックトップ芯寸法を入力。(ｼﾝｸ右のときは右から、ｼﾝｸ左のときは左からの寸法)・・・・・・・・・・・',     110,1,8,205+23*3,520,220+23*3);
 AddField('天板フロントからからクックトップ開口手前寸法を入力。・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・',     111,1,8,205+23*4,520,220+23*4);
 AddField('クックトップ品番を入力 (空欄の場合はガス開口の配置はしない)・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・',     112,1,8,205+23*5,520,220+23*5);
 AddField('天板カラーを入力 ・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・',     113,1,8,205+23*6,520,220+23*6);
AddField('木口カラー品番を入力 ・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・',     115,1,8,205+23*7,520,220+23*7);
 

AddField('2400',203,2,530-30,205+23*(-5),650,220+23*(-5));  {L2}
AddField('640',204,2,530-30,205+23*(-4),650,220+23*(-4));  {D2}
Addchoiceitem('',205,1,530-30,205+23*(-3),650,220+23*(-3));  {ｼﾝｸ品番}

AddField('5',901,2,530-30,205+23*(-2),650,220+23*(-2));  {天板フロントと扉のチリ寸法に変更}

AddField('600',206,2,530-30,205+23*(-1),650,220+23*(-1));  {SL ｼﾝｸｾﾝﾀｰ}
AddField('560',207,2,530-30,205+23*0,650,220+23*0);  {GW ｶﾞｽ開口巾}
AddField('462',208,2,530-30,205+23*1,650,220+23*1);  {GW ｶﾞｽ開口奥行}
AddField('20',209,2,530-30,205+23*2,650,220+23*2);  {GR ｶﾞｽ開口ｺｰﾅｰR}
AddField('1800',210,2,530-30,205+23*3,650,220+23*3);  {GC ｶﾞｽ開口芯寸法}
AddField('64',211,2,530-30,205+23*4,650,220+23*4);  {GF ｶﾞｽ開口 ﾌﾛﾝﾄからの寸法}
